district,tract,total,male,female,age_0_18,age_25_64,white,black,hispanic,asian
9,21111007400,0.06830717714046328,0.06822338648108654,0.06838071068555918,0.04595194466644295,0.07976598277591392,0.06890098997859197,0.0604747579042789,0.050234328825271346,0.02728560439592811
9,21111007501,9.171543819104273e-4,9.232332034105429e-4,9.118196906902644e-4,0.0014872880370668737,6.924263003687047e-4,0.001062004003700427,0,1.2029610599646645e-4,6.185826540526098e-5
9,21111007601,0.0654739381833964,0.0683186424389245,0.06297746434950652,0.0692027343791706,0.06888450450001139,0.07034554871479554,0.048213437036835775,0.019535572320938856,0.030136551988835008
9,21111007602,0.11919862000644882,0.11184422915404578,0.12565273357257586,0.0894192635236474,0.1307152357392216,0.08796010415913035,0.4499920790104672,0.2037281113469338,0.05022758664805834
9,21111007603,0.08362895349088685,0.08753326062487203,0.0802025865564253,0.052873999300939334,0.08806195055281456,0.07421399052879657,0.1303548482847782,0.14093520031534462,0.2123909378260753
9,21111007700,0.0989261813623076,0.09025037192930735,0.10653995393469728,0.13609667183850957,0.07313414745104611,0.09337736518368342,0.07701614177966139,0.16051362654560963,0.17496525778944655
9,21111007800,0.1031037482799502,0.10296005085301628,0.10322985519093776,0.11274602792112064,0.108892624713618,0.11064494741793254,0.029463767078066305,0.14372599636119301,0.048792512743828106
9,21111007900,0.06492671254469545,0.06935168642741632,0.06104341554030863,0.08047733717128266,0.06447589621201066,0.06730337602611511,0.04508849204370753,0.005581592091696817,0.15642305556109598
9,21111008100,0.08860962801512227,0.09394840799246486,0.08392438718826638,0.0704084507675776,0.09862521282165344,0.09122070506468341,0.06026041222747699,0.013953764234125728,0.15312111082261262
9,21111008200,6.3450999321864055e-6,7.659501120553672e-6,5.191599294074031e-6,3.828078111531371e-6,7.317504840760225e-6,6.70585297816583e-6,3.4327836159154054e-6,9.421473675807631e-6,1.6148930017843001e-6
9,21111008700,0.09685327842705016,0.10022169361726084,0.09389720298697704,0.12410736199311574,0.08365799381077835,0.10490516320698262,0.01717219291166779,0.09812808546694846,0.08819998903357333
9,21111008800,9.82992459223667e-7,1.089656273401149e-6,8.89385744009068e-7,1.0801347904011944e-6,9.627380259581333e-7,1.0788259133525449e-6,5.570740154541128e-7,0,2.027300895925734e-7
9,21111009700,3.483154992343293e-6,3.4279988847929916e-6,3.531559243509635e-6,3.7188683309775906e-6,3.3154432756167645e-6,4.018487174100706e-6,5.410253868972332e-7,0,0
9,21111009800,0.07112911512484875,0.06700695495341281,0.07474666692732333,0.06573464268830778,0.06919092220283403,0.08078659528119062,0.006218808858633527,0.010343091541609601,0.007074866784077009
9,21111009900,0.03252923748432455,0.03478495728841553,0.0305496484087442,0.026102134203751372,0.03272136336923643,0.03460225066237414,0.011275729203349044,0.051388207142994434,0.03873360021905725
9,21111010001,0.010851016931637444,0.011269254265146076,0.010483977525895654,0.013076524930022189,0.009313690377276695,0.011909659650375522,0.0017233959593958804,0.003859270958078696,0.010251881030088955
9,21111010500,0.05424752097989428,0.05391373295055467,0.05454044882281245,0.06956558528319971,0.05119083281629117,0.060389884462566434,0.014361948440787916,0.035908199682569066,0.0016298354586934522
9,21111010601,0.039482466024211293,0.036992690624826956,0.04166745911259539,0.040852890101561984,0.038837098113467354,0.04061029307091568,0.04524913910295382,0.06025377815345595,6.874001152755503e-4
9,21111010602,8.817221063112662e-6,9.764923024956396e-6,7.985530687752439e-6,9.103125458591176e-6,9.329247895332632e-6,9.129002346316833e-6,5.973014430402168e-6,6.223376498665101e-6,1.60008203084561e-5
10,21111006500,2.8407346269581377e-4,2.696568212669894e-4,2.98261323374156e-4,2.524315082801461e-4,3.280994906175658e-4,2.7037331070368443e-4,3.8444600379580935e-4,0,3.4184477416298054e-5
10,21111006800,0.05953399288724764,0.06019664028642089,0.05888186118065344,0.031209377380312216,0.07119831307857756,0.07242323571989205,0.016778017947403308,0.050953739631305846,0.028270524992937123
10,21111006900,0.07076092682294684,0.06876487189103471,0.07272530593441348,0.049445497707173755,0.07358182159362187,0.08312265917425116,0.03312359154032715,0.02224191340670634,0.03957751810707954
10,21111007000,0.07320153471903333,0.07537321757339334,0.07106431476199115,0.06997458854231474,0.0735032536100727,0.09815195032809801,0.00235144232051161,0.010158147844111072,0
10,21111008300,8.388433988357257e-4,8.476247722140247e-4,8.30201378940113e-4,5.617024920442445e-4,9.39293833663349e-4,0.0010485549544982733,8.67893185607639e-5,2.3432924591099385e-4,6.276657692104882e-4
10,21111008400,2.671147185063638e-7,2.5294005507636153e-7,2.8106444118623647e-7,9.042367181755803e-8,2.8441577204226823e-7,3.435393987201329e-7,5.585576439208589e-8,6.894140887686506e-8,1.1541496416965733e-7
10,21111009300,0.139123674779954,0.12474920607894972,0.1532700319784676,0.11188509279947849,0.13350815257957172,0.17978441431971087,0.012880567506134609,0.03291050205960993,0.09643017856531708
10,21111009400,0.1860992711299199,0.18468448593687428,0.18749160479569169,0.18421498551045742,0.1772566613891766,0.2453856595625894,0.017392813162106606,0.0443205300955756,0.035319015413168967
10,21111009600,3.0064889014248913e-7,3.417685691414114e-7,2.601817480792606e-7,3.7095503121121164e-7,2.8056268216144496e-7,3.800182014073321e-7,0,0,8.48085472730389e-7
10,21111010901,3.101839940558467e-7,2.0609111451932877e-7,4.1262500153757373e-7,4.774718152742927e-7,3.2269793028061027e-7,2.4170142903389127e-7,5.85714429268308e-7,2.059917773446607e-7,7.24187703391393e-7
10,21111011002,0.049648965640951455,0.04601464557176177,0.053225611911633594,0.05760882582084183,0.04916242288079664,0.02261074677878376,0.12762005564207146,0.07278585513472173,0.22036875763130867
10,21111011003,0.12822871674400685,0.1287529582260056,0.1277127945616368,0.13750525942092057,0.1295156456758784,0.11876088989667523,0.09507838358058256,0.27523909608722474,0.38268084495966387
10,21111011005,0.055486847242503905,0.05141713473426552,0.0594919766169744,0.07581972670019974,0.05580977443642027,0.04817589621538421,0.06837247887911466,0.137145257439876,0.04494943330535625
10,21111011114,3.4287033389300115e-7,3.7958878691542537e-7,3.067345738147335e-7,5.669238157475764e-7,3.08191856079721e-7,3.037899443633689e-7,4.3898700581099675e-7,4.245690388672064e-7,9.476959485200996e-7
10,21111011200,0.17397025214906894,0.19710910223641198,0.15119859739736713,0.2007274544080436,0.17740961256346713,0.10221509763688011,0.4454925709697445,0.18127673046161927,0.15173924139445297
10,21111011301,0.05992921472872276,0.05897753102741911,0.060865795958866195,0.07691064180004163,0.05501516739683689,0.0243071908338018,0.18022896096670699,0.17245718043484967,0
10,21111011302,1.627454229172922e-5,1.1848141700832389e-5,2.06306993897765e-5,3.498486215323282e-5,1.3043253470047614e-5,5.749487065140435e-7,7.297825446248978e-5,5.598662460444652e-5,0
10,21111011403,0.002876190933884608,0.0028298963137556397,0.002921750894835938,0.0038479252734042488,0.0027575423495886844,0.0037414872710513185,1.3582335127798224e-4,2.2003203165922033e-4,0
11,21111010705,2.691465058833401e-6,2.752684004406592e-6,2.635669063427188e-6,3.889726997235451e-6,2.4461132262351466e-6,3.057158268096098e-6,5.106970829233121e-8,3.359502133452471e-6,2.085588670825302e-6
11,21111010706,0.001245574520651474,0.0012307099066952718,0.0012591223843765001,0.001254986333785432,9.73809526536648e-4,0.001537713054028142,5.595110135615904e-4,0,0
11,21111010800,0.004355110347618814,0.0036233856247217125,0.0050220167912877495,0.0025796701524685717,0.0037586460266404273,0.004996299457589913,0.0026207027145588447,0.0016996539126726484,0
11,21111010902,2.7369109449316524e-5,2.6670195221424252e-5,2.800611184593883e-5,2.469284023752585e-5,2.7057170979787964e-5,3.2267825580750344e-5,6.3080156143451216e-6,5.8236497541402275e-6,1.3355912753489596e-5
11,21111011003,3.123115167898148e-6,2.9954908578573673e-6,3.2394341497114327e-6,3.2045161510385246e-6,3.268046554778952e-6,3.6052190268232804e-6,1.7874458847413095e-6,2.8140032756850627e-6,0
11,21111011004,0.034889374763923876,0.03594048620580873,0.03393137379488223,0.038092899730741925,0.036565523155895376,0.03220083591683706,0.03259271279746572,0.08676442172299263,0.0599011254267187
11,21111011102,0.12870730434701516,0.13464347485712733,0.12329697688365292,0.12404694789770393,0.12218183159668262,0.12851013693550303,0.09371319556411845,0.18789285239158562,0.241662038670423
11,21111011106,0.22110369553514433,0.231664793681918,0.2114781298190959,0.2650389566858452,0.21419977539658971,0.20824897559389347,0.23368127346443351,0.33866208628873595,0.20415056461186243
11,21111011109,0.018092110487259113,0.02065356820429534,0.015757554057467406,0.019312065099100138,0.016950811571548707,0.018713925033493537,0.01324363318620462,0.028474459794752285,0.017875901637409822
11,21111011110,0.1179515739026479,0.11991692929975233,0.11616031533584835,0.12411933360940175,0.11881299969919215,0.1357421826739727,0.06885072801706936,0.0756157436445803,0
11,21111011111,0.18818652853264634,0.16523173054736287,0.20910792453098415,0.15326488468281496,0.19644929414964366,0.18304787565929423,0.22920409994095628,0.20990201568818903,0.10895512177582192
11,21111011112,0.1144704326823706,0.11726718541406463,0.11192142434665288,0.10558555723864994,0.12288838125284783,0.10955751743557214,0.16627823210522444,0.03822957674046055,0.06632050890702204
11,21111011113,0.08954933787765802,0.092299684112373645,0.08704262521802524,0.06617343679472992,0.09366570284484975,0.09953533852229299,0.05828309166574877,0.020196757523262176,0.1515897346446218
11,21111011114,0.0814028826800765,0.07748356660240817,0.0849750144738793,0.10048679776242321,0.07350446266470799,0.07785951569413481,0.100947724283255,0.012535431160134777,0.1494853701412732
11,21111011517,1.2890633311803445e-5,1.2067173388255811e-5,1.3641148788365076e-5,1.2676928949244286e-5,1.599078410428148e-5,1.0753820512295535e-5,1.6948716196034523e-5,1.5003977470690116e-5,4.4192683422830704e-5
12,21111004500,9.575404108444056e-4,9.73984612912279e-4,9.413490678751439e-4,8.632852448365186e-4,8.968120572997587e-4,9.14892031184213e-4,0.0012417979370561423,4.7634187210169145e-4,0.0013695425340809514
12,21111012103,6.803163526689396e-6,6.0855288366334015e-6,7.509763296345429e-6,4.74055820557813e-6,7.457068623801803e-6,8.701175146883193e-6,6.903271159980988e-7,1.4094348582612991e-6,3.8067076759287914e-6
12,21111012203,0.029802219945936015,0.0326979592333844,0.02695100784338938,0.02528321995047922,0.03571704398288349,0.03155444096934111,0.028319737895765203,0.02778371426842877,0.05099266704253247
12,21111012302,0.19335463396101432,0.17993048335195866,0.20657236417894248,0.19764483740762476,0.18367985697535585,0.16267733084322392,0.215697771336376,0.4391537780754305,0.20632998776248027
12,21111012406,0.02692411304148038,0.03260869285591342,0.021326943836691377,0.02950024119811813,0.02694342336664796,0.035653310502598734,0.003293970506188037,0,0
12,21111012407,0.11072105996787006,0.10926083058058797,0.1121588357094775,0.12888702578742636,0.10790521156372192,0.10356764452411807,0.13373696085099168,0.08760399785039251,0
12,21111012410,0.13652579425131237,0.12551760352826388,0.14736471429937864,0.11199711058895703,0.1340359741718348,0.15149674515396414,0.11195833381154566,0.11320946934111138,0.05804544647280973
12,21111012411,0.2095590083057103,0.22118561182610016,0.1981111846661529,0.20822661752580088,0.20322935735165354,0.21280144029466772,0.2172219560692045,0.09421454536379663,0.6804216225423807
12,21111012502,0.13833957442535333,0.1475029940963912,0.12931705876587246,0.10582061154457888,0.15571352819873346,0.15953064103206066,0.09662091334515444,0.01596470640962798,0.0028369269380399353
12,21111012503,0.03942388542567607,0.037941444313002136,0.0408835313475619,0.058593664425623984,0.03472693952231235,0.0355595255203114,0.06545163591897275,0.007690582717479746,0
12,21111012703,0.114385367101276,0.1123743100726492,0.11636550052136187,0.13317864576834867,0.1171443957409331,0.10623532795338309,0.12645623200162953,0.2139014546667725,0
13,21111009000,3.5401255925735474e-5,3.9344978079766885e-5,3.160484480465812e-5,5.543088417388306e-5,3.177824218692454e-5,2.186098765782569e-5,4.111768527873845e-5,1.1397497054823504e-4,0
13,21111009103,0.03445959245454851,0.03828622827687831,0.0307758941044111,0.03901488546361129,0.031562702505005286,0.026231504630531005,0.048189737768644825,0.022364479055247254,0.1870438586573179
13,21111009105,0.0785094703838022,0.07278717870340258,0.08401801559186417,0.05266039036248726,0.08628932555911209,0.07586923628283418,0.032556771866545535,0.0689746717883415,0.19910155812209912
13,21111009106,0.1532434783899545,0.14561846872720324,0.1605836687865827,0.1667776082492543,0.1455172387201584,0.16712770027477392,0.1402127633266592,0.061866494439802085,0.2780990117805159
13,21111011711,0.048225986847836085,0.05098946651399606,0.04556573226403985,0.04057039721984665,0.062457882773894025,0.06392418900138874,1.570638413134576e-5,0.03238532413872861,7.89047411171913e-6
13,21111011712,0.09713693140927764,0.11094006127846494,0.08384939397779553,0.09172605650987548,0.09687119780675818,0.10003935648031374,0.12491613362330782,0.040804944752364763,0.1771844872902916
13,21111011713,0.028643425473667584,0.027900084285794866,0.02935900041586022,0.03196984061489705,0.02714340718159976,0.029866682160160488,0.048765941519927324,0.009330424297584239,0.004667267833408146
13,21111011800,3.9073584827327244e-4,4.423959604827919e-4,3.410054116836056e-4,2.3208370235158226e-4,3.2516061288375217e-4,2.3097150435623617e-4,0.0012019054370488351,7.272882543684678e-4,0
13,21111011901,0.02826684841806925,0.030939891281030262,0.02569365252451777,0.04916549619197167,0.022684285612446658,0.011177632647096567,0.00489219674067052,0.15186323773461846,0
13,21111011904,0.0729462974231653,0.07441547752241891,0.07153199604750415,0.060096316834866804,0.07956278373495732,0.05698244347391416,0.10619583339192185,0.1573688500994591,0
13,21111011905,0.013589344873542086,0.014561339414308292,0.012653657535523315,0.011147504646343872,0.01504789736702436,0.012689912020531258,0.026017790278388953,0.010592185511079455,0.004184411938123617
13,21111012001,0.11166453761563325,0.10984304926528037,0.11341798736693579,0.10584513043626421,0.10920015472374882,0.1413539030495785,0.011516681195027936,0.09121582066878106,0.001730140128015407
13,21111012002,0.20517445893906447,0.20254112649248188,0.20770942773129558,0.20074195803976866,0.21297317432375779,0.1998206010599145,0.15644537277463919,0.2689764978699482,0.12898318330518596
13,21111012003,0.03471611617722152,0.037384414339498705,0.03214748775413037,0.027760478489006986,0.03417827166907872,0.04908874732431646,0.001640043708499621,0.005743966318394075,0
13,21111012202,0.09299737449001855,0.08331147296067905,0.10232147564305118,0.12223642235528027,0.07615473916738788,0.06557525910263234,0.29739200429930834,0.07767184010073447,0.018998190470930754
13,21111980100,0,0,0,0,0,0,0,0,0
14,21111012003,0.08619878588829516,0.08222239017230014,0.0899177055168552,0.11072440449053346,0.07900265293942775,0.07210616771549418,0.09719177680029115,0.4334931828307269,0
14,21111012103,0.11913609133427415,0.11693392478133165,0.12119566513025054,0.10223506154313852,0.12271781912571399,0.12584519321196294,0.07805166991110335,0.09223814518140908,0.33634688365156495
14,21111012104,0.139036527789327,0.12810613075292268,0.14925916934462471,0.14737126566221534,0.13945200441979994,0.1357008174850655,0.18582168213960376,0.044157434042194944,0
14,21111012105,2.6268977801131065e-5,2.5909348179893254e-5,2.6605321000590096e-5,2.1045403793505776e-5,2.4098062622269826e-5,2.7031705739572508e-5,1.6915521171206218e-5,1.425564072601151e-5,2.901131079601846e-4
14,21111012107,0.18129345589901713,0.17880435769808595,0.18362138219659893,0.17696099105932525,0.17999659188014577,0.20421461723157255,0.03511141360557762,0.015700420992780423,0.14049927121268396
14,21111012204,1.847252517697084e-7,1.5723338952684483e-7,2.1043698506360407e-7,2.133605287258221e-7,1.5847151011509485e-7,1.3826776342543526e-7,6.429143907524669e-7,1.2706517043180762e-7,0
14,21111012406,0.1323980970549123,0.14739665171988145,0.11837071564535692,0.1309129859079667,0.13018567845763207,0.13508342219971445,0.12839411348545912,0.12437886975175781,0.4617064716305958
14,21111012407,0.07368994105984013,0.07319489193819771,0.07415293519499923,0.06827314212481445,0.07155313083656664,0.06642077866986039,0.12781487127123078,0.0458260903420588,0
14,21111012408,0.08662353400173337,0.08552814888733769,0.0876479917000385,0.08149966921656705,0.0902810664451884,0.07606376757373705,0.18819893180450276,0.10499656538921909,0.0611572603971952
14,21111012409,0.11845984114107475,0.1233421607539761,0.11389365720513342,0.12341795786379779,0.11963584772238135,0.12521658166435506,0.045563951910563824,0.12265953900609707,0
14,21111012703,0.06313727212847305,0.06444527671439715,0.06191396230815692,0.05858326336731918,0.06715095163901169,0.059321484274734874,0.11383403063610574,0.016535369757859474,0
15,21111003600,0.005258592628471885,0.0052353061719904205,0.005280060747994885,0.005231543400424851,0.005560695924150414,0.00410448590403497,0.008005546244417294,0.008167498944945234,0
15,21111003700,0.032038409859779356,0.03283086216358503,0.03130783667068465,0.030529616120807738,0.030369706552121636,0.02246188969768669,0.049746127073837555,0.04172149813371343,0.07569289700064913
15,21111003800,0.1341698160797471,0.13049657698390235,0.1375562280917647,0.1585885824574575,0.13216838692969085,0.15863667103945794,0.10342991112641108,0.04968824810801757,0
15,21111003900,0.09943067789502498,0.1042824771353374,0.09495773431618787,0.1216834293804115,0.09848180673049248,0.08426410772976331,0.12047059475082868,0.1019149191201725,0.043645609401853795
15,21111004000,0.06712360449720206,0.07159154645980603,0.06300454446969785,0.06472765617950144,0.07591208009908429,0.0659466311239961,0.04620728258338868,0.14614319762238953,0.01388724249915009
15,21111004100,0.09959854672453441,0.10781994285821117,0.09201912325217375,0.08882083905732183,0.09435363673354845,0.09909956614165014,0.1051126580504813,0.12509472339423997,0.01587113428474296
15,21111004301,0.11711338632094813,0.10862386987817754,0.1249399937668237,0.13470712351191583,0.11572792887157603,0.061926431635219284,0.29821062384091196,0.023548763054429708,0.014530641347610201
15,21111004302,0.05084661638929331,0.04923406484798484,0.05233325087373563,0.05968804496091463,0.05469089041872484,0.05055909569486121,0.043147207925704034,0.07716361000223493,0
15,21111004400,0.013926666978260034,0.012269471634095933,0.01545445922736394,0.01318608200437942,0.012273409632929238,0.007660547575350029,0.022429554021072988,0.016187953318035207,0.017451944357782533
15,21111004500,0.10890780642012012,0.10970406557999891,0.10817372363559816,0.11672957715807725,0.09768027037442874,0.1142463185266683,0.11963903227395398,0.06802850953916513,0.04081912852106225
15,21111005300,0.006250525129697071,0.005346546897629257,0.007083915677875622,3.426961431457481e-4,8.633138657810584e-5,0.007763014652358353,0.0022191500338553903,0.0026845535455134305,0.02349346951634757
15,21111005600,5.255849030480006e-7,5.346839474823553e-7,5.171963629703241e-7,2.66904334224536e-7,5.225631877970441e-7,5.526300140890643e-7,8.287070451707914e-8,1.1030573924712075e-6,3.46620087123611e-6
15,21111006800,4.701205977445916e-6,4.386458384949952e-6,4.991376314897595e-6,2.0414270848012987e-6,5.9887651482270535e-6,6.225877214085367e-6,6.530391668137084e-7,5.359675246311991e-6,5.017759453682983e-6
15,21111007100,0.13198927222649884,0.12141350808386968,0.14173922146595302,0.07880827196241884,0.1548217993420487,0.17866226464313806,0.03321260910461489,0.10005725752415058,0.19640528677369415
15,21111012202,4.900746424940289e-6,5.477223748618812e-6,4.3692836797655725e-6,2.705941865015572e-6,5.136388973250591e-6,5.202055701650462e-6,0,1.1718059895789738e-5,1.171739320061515e-5
15,21111012301,0.13332430040999124,0.14112901896354027,0.12612901799833068,0.12693244076883284,0.12785225246301202,0.1446486938188716,0.04815165033135134,0.2395539983441989,0.558164980996661
15,21111012302,3.142868449390851e-8,2.6602773534476506e-8,3.587776129384654e-8,2.4276657344520093e-8,2.7193702365131716e-8,3.396618321709287e-8,2.3168544376341226e-8,5.916399783758401e-9,3.243491976889761e-8
15,21111012501,1.1619474441582699e-5,1.2317373016571408e-5,1.0976071696527175e-5,1.905834444918168e-5,9.129630602494685e-6,8.267287830985504e-6,1.7293560755184876e-5,2.7082639859455462e-5,1.743151200099318e-5
16,21111007501,0.05491836840593281,0.05938569156628391,0.05078272256767208,0.05164159869119293,0.04817194804798921,0.05732074737452894,0.011881765919041762,0.009544966484329105,0.08631682604709694
16,21111007502,0.1633660786344958,0.15929765409604396,0.167132442160658,0.16491761013539874,0.1493469947249351,0.1800650066997736,0.13938061252833597,0.13752717602194184,0.041731853600800096
16,21111010008,5.297476138522073e-6,5.23922593986123e-6,5.351401539264884e-6,4.379382816182341e-6,5.146112576253685e-6,5.070600736332049e-6,4.113628694082091e-6,2.2403780402876967e-5,4.112300276054994e-6
16,21111010311,0.1911453981275495,0.19675114547644035,0.18595585063755785,0.20359077213357724,0.22522243153289784,0.14792756248598032,0.48573675851171194,0.23923070271387184,0.30334556921569594
16,21111010312,0.10139915759693795,0.1004248619494381,0.1023011164647405,0.0790403282012933,0.09427143961717332,0.10581327191517363,0.0642495490437073,0.08254301983165932,0.12357131088246995
16,21111010313,0.15041181756061212,0.14049272300677426,0.15959446690977414,0.16687795320581272,0.1621370047866044,0.14891126887743328,0.12717890187418776,0.13834675154883747,0.21956885817959537
16,21111010314,1.0164552449478516e-5,1.008873083846456e-5,1.0234744669469035e-5,1.7715347313747348e-5,1.083962594165394e-5,1.0750164077578781e-5,2.706093405797909e-6,2.808550346876815e-6,1.6709216259306035e-5
16,21111010317,0.14369481347297466,0.14872322312842454,0.1390397391212466,0.1603814878741996,0.14085189571073736,0.1602015187343873,0.08625281926415501,0.09300621952863022,0.0469775231454018
16,21111010318,0.16716338006337758,0.16779523529640747,0.16657843705140662,0.1452150995429906,0.15219712415233783,0.1748645439159277,0.05593651175651629,0.16478341403941715,0.15422266175905433
16,21111010319,0.027885520924298593,0.027114134137055126,0.02859963594169126,0.028313052429551604,0.027785171929007722,0.02488025720503339,0.029376250761383237,0.1349925348258661,0.02424456833149313
16,21111010320,3.185232923549694e-9,3.3863539562411394e-9,2.9990441630814003e-9,3.0558533010162246e-9,3.7597993807664915e-9,2.0269479390541043e-9,1.0618860923051903e-8,2.6746972012957493e-9,7.321857037228651e-9
17,21111010005,0.019123995169600345,0.018845242510967322,0.01938845613435343,0.02355950845311241,0.01713596736763784,0.017072182011346314,0.03209863658297355,0.04436690842892564,0.004628416415373226
17,21111010006,0.0665283729408526,0.06915490507104367,0.06403650353766337,0.058816946733717033,0.06629486195185812,0.07042798698515115,0.06586944790189497,0.05875859361720981,0.018158038545719273
17,21111010008,0.03984918782057069,0.037132200764691675,0.04242687451078209,0.03378503182952302,0.03893573537073608,0.038104804122786815,0.04679809003168848,0.06233061373411644,0.03118575155980945
17,21111010102,8.16059912712988e-6,8.73739471980813e-6,7.613375937750975e-6,6.260509236035781e-6,7.275720420695374e-6,1.0109657491884133e-5,2.9737748724865473e-6,5.884309803671274e-7,4.223953685106707e-6
17,21111010309,0.1602027136378105,0.1598372005214222,0.1605494868376214,0.13079367520221868,0.1466985983672039,0.17445339945665664,0.055728790419938765,0.14270263790348559,0.23087888938030401
17,21111010311,0.05967925568534485,0.05437915217501541,0.06470762203172001,0.06968813568057577,0.062382204175854224,0.0441241156790317,0.14643894297967566,0.024236254993090636,0.04562612002305039
17,21111010314,0.21909629338469333,0.21605609112350402,0.22198062398437776,0.27213315772828267,0.22815696995316423,0.24701487345512854,0.12967519396259336,0.14060615139564203,0.1715763224538134
17,21111010315,1.1065935691953897e-4,1.1088926694776485e-4,1.1044123441563466e-4,9.695137904691925e-5,1.217720029100929e-4,1.0627820521575884e-4,4.6161700563957154e-5,4.419573958612347e-4,7.976706169249451e-5
17,21111010319,0.12329426089080626,0.12408536698627025,0.12254371493277155,0.12221371524715476,0.13172179053624614,0.1041469028709805,0.16786162932105728,0.3843534079100557,0.11235257000209256
17,21111010320,0.12475568004186594,0.12652971999864432,0.12307259540051808,0.1278010991087759,0.13688223194591745,0.09399763753806831,0.2591470708680917,0.05762910202685191,0.19728085038714152
17,21111010403,0.12985045283728258,0.13509188535306285,0.12487774941407949,0.10024884015463333,0.11607715085025906,0.14206158896892898,0.07454544590744858,0.05908806835590653,0.16500960747218707
